Property~Id элемента~Id;Property~Имя~DisplayName;Property~Полное имя~FullName;Property~Классификация~ItemTypeDisplayName;Link~Прием значения из~MasterSCADA.ReadValue;Link~Передача значения в~MasterSCADA.ReadValue
2227018;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Название механизма;MasterSCADA.Attribute;;
2227019;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Текущий режим;MasterSCADA.Attribute;;
2227020;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Текущее положение;MasterSCADA.Attribute;;
2227021;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Уставка;MasterSCADA.Attribute;;
2227022;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Подпись при наведении;MasterSCADA.Attribute;;
2227023;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Слово состояния;MasterSCADA.Attribute;;
2227024;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Слово положения;MasterSCADA.Attribute;;
2227025;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Блокировка управления;MasterSCADA.Attribute;;
2227026;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.В процессе открывания;MasterSCADA.Attribute;;
2227027;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.В процессе закрывания;MasterSCADA.Attribute;;
2227028;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Автоматический режим;MasterSCADA.Attribute;;
2227029;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Ручной режим;MasterSCADA.Attribute;;
2227030;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Статус режим;MasterSCADA.Attribute;;
2227031;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Сброс;MasterSCADA.Attribute;;
2227032;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Открыть;MasterSCADA.Attribute;;
2227033;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Закрыть;MasterSCADA.Attribute;;
2227034;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Подтверждение уставки;MasterSCADA.Attribute;;
2227035;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Местный режим;MasterSCADA.Attribute;;
2227036;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Дистанционный режим;MasterSCADA.Attribute;;
2227037;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227038;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_1.Ключ управления;MasterSCADA.Attribute;;
2227051;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Название механизма;MasterSCADA.Attribute;;
2227052;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Текущий режим;MasterSCADA.Attribute;;
2227053;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Текущее положение;MasterSCADA.Attribute;;
2227054;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Уставка;MasterSCADA.Attribute;;
2227055;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Подпись при наведении;MasterSCADA.Attribute;;
2227056;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Слово состояния;MasterSCADA.Attribute;;
2227057;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Слово положения;MasterSCADA.Attribute;;
2227058;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Блокировка управления;MasterSCADA.Attribute;;
2227059;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.В процессе открывания;MasterSCADA.Attribute;;
2227060;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.В процессе закрывания;MasterSCADA.Attribute;;
2227061;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Автоматический режим;MasterSCADA.Attribute;;
2227062;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Ручной режим;MasterSCADA.Attribute;;
2227063;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Статус режим;MasterSCADA.Attribute;;
2227064;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Сброс;MasterSCADA.Attribute;;
2227065;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Открыть;MasterSCADA.Attribute;;
2227066;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Закрыть;MasterSCADA.Attribute;;
2227067;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Подтверждение уставки;MasterSCADA.Attribute;;
2227068;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Местный режим;MasterSCADA.Attribute;;
2227069;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Дистанционный режим;MasterSCADA.Attribute;;
2227070;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227071;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_2.Ключ управления;MasterSCADA.Attribute;;
2227084;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Название механизма;MasterSCADA.Attribute;;
2227085;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Текущий режим;MasterSCADA.Attribute;;
2227086;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Текущее положение;MasterSCADA.Attribute;;
2227087;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Уставка;MasterSCADA.Attribute;;
2227088;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Подпись при наведении;MasterSCADA.Attribute;;
2227089;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Слово состояния;MasterSCADA.Attribute;;
2227090;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Слово положения;MasterSCADA.Attribute;;
2227091;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Блокировка управления;MasterSCADA.Attribute;;
2227092;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.В процессе открывания;MasterSCADA.Attribute;;
2227093;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.В процессе закрывания;MasterSCADA.Attribute;;
2227094;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Автоматический режим;MasterSCADA.Attribute;;
2227095;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Ручной режим;MasterSCADA.Attribute;;
2227096;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Статус режим;MasterSCADA.Attribute;;
2227097;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Сброс;MasterSCADA.Attribute;;
2227098;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Открыть;MasterSCADA.Attribute;;
2227099;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Закрыть;MasterSCADA.Attribute;;
2227100;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Подтверждение уставки;MasterSCADA.Attribute;;
2227101;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Местный режим;MasterSCADA.Attribute;;
2227102;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Дистанционный режим;MasterSCADA.Attribute;;
2227103;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227104;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_3.Ключ управления;MasterSCADA.Attribute;;
2227117;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Название механизма;MasterSCADA.Attribute;;
2227118;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Текущий режим;MasterSCADA.Attribute;;
2227119;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Текущее положение;MasterSCADA.Attribute;;
2227120;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Уставка;MasterSCADA.Attribute;;
2227121;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Подпись при наведении;MasterSCADA.Attribute;;
2227122;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Слово состояния;MasterSCADA.Attribute;;
2227123;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Слово положения;MasterSCADA.Attribute;;
2227124;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Блокировка управления;MasterSCADA.Attribute;;
2227125;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.В процессе открывания;MasterSCADA.Attribute;;
2227126;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.В процессе закрывания;MasterSCADA.Attribute;;
2227127;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Автоматический режим;MasterSCADA.Attribute;;
2227128;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Ручной режим;MasterSCADA.Attribute;;
2227129;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Статус режим;MasterSCADA.Attribute;;
2227130;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Сброс;MasterSCADA.Attribute;;
2227131;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Открыть;MasterSCADA.Attribute;;
2227132;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Закрыть;MasterSCADA.Attribute;;
2227133;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Подтверждение уставки;MasterSCADA.Attribute;;
2227134;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Местный режим;MasterSCADA.Attribute;;
2227135;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Дистанционный режим;MasterSCADA.Attribute;;
2227136;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227137;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_4.Ключ управления;MasterSCADA.Attribute;;
2227150;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Название механизма;MasterSCADA.Attribute;;
2227151;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Текущий режим;MasterSCADA.Attribute;;
2227152;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Текущее положение;MasterSCADA.Attribute;;
2227153;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Уставка;MasterSCADA.Attribute;;
2227154;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Подпись при наведении;MasterSCADA.Attribute;;
2227155;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Слово состояния;MasterSCADA.Attribute;;
2227156;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Слово положения;MasterSCADA.Attribute;;
2227157;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Блокировка управления;MasterSCADA.Attribute;;
2227158;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.В процессе открывания;MasterSCADA.Attribute;;
2227159;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.В процессе закрывания;MasterSCADA.Attribute;;
2227160;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Автоматический режим;MasterSCADA.Attribute;;
2227161;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Ручной режим;MasterSCADA.Attribute;;
2227162;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Статус режим;MasterSCADA.Attribute;;
2227163;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Сброс;MasterSCADA.Attribute;;
2227164;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Открыть;MasterSCADA.Attribute;;
2227165;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Закрыть;MasterSCADA.Attribute;;
2227166;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Подтверждение уставки;MasterSCADA.Attribute;;
2227167;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Местный режим;MasterSCADA.Attribute;;
2227168;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Дистанционный режим;MasterSCADA.Attribute;;
2227169;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227170;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_5.Ключ управления;MasterSCADA.Attribute;;
2227183;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Название механизма;MasterSCADA.Attribute;;
2227184;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Текущий режим;MasterSCADA.Attribute;;
2227185;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Текущее положение;MasterSCADA.Attribute;;
2227186;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Уставка;MasterSCADA.Attribute;;
2227187;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Подпись при наведении;MasterSCADA.Attribute;;
2227188;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Слово состояния;MasterSCADA.Attribute;;
2227189;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Слово положения;MasterSCADA.Attribute;;
2227190;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Блокировка управления;MasterSCADA.Attribute;;
2227191;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.В процессе открывания;MasterSCADA.Attribute;;
2227192;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.В процессе закрывания;MasterSCADA.Attribute;;
2227193;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Автоматический режим;MasterSCADA.Attribute;;
2227194;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Ручной режим;MasterSCADA.Attribute;;
2227195;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Статус режим;MasterSCADA.Attribute;;
2227196;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Сброс;MasterSCADA.Attribute;;
2227197;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Открыть;MasterSCADA.Attribute;;
2227198;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Закрыть;MasterSCADA.Attribute;;
2227199;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Подтверждение уставки;MasterSCADA.Attribute;;
2227200;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Местный режим;MasterSCADA.Attribute;;
2227201;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Дистанционный режим;MasterSCADA.Attribute;;
2227202;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
