Property~Id элемента~Id;Property~Имя~DisplayName;Property~Полное имя~FullName;Property~Классификация~ItemTypeDisplayName;Link~Прием значения из~MasterSCADA.ReadValue;Link~Передача значения в~MasterSCADA.ReadValue
2227203;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZP_2_6.Ключ управления;MasterSCADA.Attribute;;
2227216;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Название механизма;MasterSCADA.Attribute;;
2227217;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Текущий режим;MasterSCADA.Attribute;;
2227218;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Текущее положение;MasterSCADA.Attribute;;
2227219;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Уставка;MasterSCADA.Attribute;;
2227220;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Подпись при наведении;MasterSCADA.Attribute;;
2227221;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Слово состояния;MasterSCADA.Attribute;;
2227222;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Слово положения;MasterSCADA.Attribute;;
2227223;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Блокировка управления;MasterSCADA.Attribute;;
2227224;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.В процессе открывания;MasterSCADA.Attribute;;
2227225;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.В процессе закрывания;MasterSCADA.Attribute;;
2227226;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Автоматический режим;MasterSCADA.Attribute;;
2227227;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Ручной режим;MasterSCADA.Attribute;;
2227228;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Статус режим;MasterSCADA.Attribute;;
2227229;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Сброс;MasterSCADA.Attribute;;
2227230;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Открыть;MasterSCADA.Attribute;;
2227231;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Закрыть;MasterSCADA.Attribute;;
2227232;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Подтверждение уставки;MasterSCADA.Attribute;;
2227233;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Местный режим;MasterSCADA.Attribute;;
2227234;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Дистанционный режим;MasterSCADA.Attribute;;
2227235;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227236;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_7.Ключ управления;MasterSCADA.Attribute;;
2227249;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Название механизма;MasterSCADA.Attribute;;
2227250;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Текущий режим;MasterSCADA.Attribute;;
2227251;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Текущее положение;MasterSCADA.Attribute;;
2227252;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Уставка;MasterSCADA.Attribute;;
2227253;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Подпись при наведении;MasterSCADA.Attribute;;
2227254;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Слово состояния;MasterSCADA.Attribute;;
2227255;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Слово положения;MasterSCADA.Attribute;;
2227256;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Блокировка управления;MasterSCADA.Attribute;;
2227257;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.В процессе открывания;MasterSCADA.Attribute;;
2227258;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.В процессе закрывания;MasterSCADA.Attribute;;
2227259;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Автоматический режим;MasterSCADA.Attribute;;
2227260;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Ручной режим;MasterSCADA.Attribute;;
2227261;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Статус режим;MasterSCADA.Attribute;;
2227262;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Сброс;MasterSCADA.Attribute;;
2227263;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Открыть;MasterSCADA.Attribute;;
2227264;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Закрыть;MasterSCADA.Attribute;;
2227265;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Подтверждение уставки;MasterSCADA.Attribute;;
2227266;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Местный режим;MasterSCADA.Attribute;;
2227267;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Дистанционный режим;MasterSCADA.Attribute;;
2227268;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227269;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_8.Ключ управления;MasterSCADA.Attribute;;
2227282;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Название механизма;MasterSCADA.Attribute;;
2227283;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Текущий режим;MasterSCADA.Attribute;;
2227284;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Текущее положение;MasterSCADA.Attribute;;
2227285;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Уставка;MasterSCADA.Attribute;;
2227286;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Подпись при наведении;MasterSCADA.Attribute;;
2227287;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Слово состояния;MasterSCADA.Attribute;;
2227288;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Слово положения;MasterSCADA.Attribute;;
2227289;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Блокировка управления;MasterSCADA.Attribute;;
2227290;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.В процессе открывания;MasterSCADA.Attribute;;
2227291;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.В процессе закрывания;MasterSCADA.Attribute;;
2227292;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Автоматический режим;MasterSCADA.Attribute;;
2227293;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Ручной режим;MasterSCADA.Attribute;;
2227294;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Статус режим;MasterSCADA.Attribute;;
2227295;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Сброс;MasterSCADA.Attribute;;
2227296;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Открыть;MasterSCADA.Attribute;;
2227297;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Закрыть;MasterSCADA.Attribute;;
2227298;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Подтверждение уставки;MasterSCADA.Attribute;;
2227299;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Местный режим;MasterSCADA.Attribute;;
2227300;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Дистанционный режим;MasterSCADA.Attribute;;
2227301;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227302;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_9.Ключ управления;MasterSCADA.Attribute;;
2227315;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Название механизма;MasterSCADA.Attribute;;
2227316;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Текущий режим;MasterSCADA.Attribute;;
2227317;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Текущее положение;MasterSCADA.Attribute;;
2227318;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Уставка;MasterSCADA.Attribute;;
2227319;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Подпись при наведении;MasterSCADA.Attribute;;
2227320;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Слово состояния;MasterSCADA.Attribute;;
2227321;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Слово положения;MasterSCADA.Attribute;;
2227322;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Блокировка управления;MasterSCADA.Attribute;;
2227323;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.В процессе открывания;MasterSCADA.Attribute;;
2227324;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.В процессе закрывания;MasterSCADA.Attribute;;
2227325;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Автоматический режим;MasterSCADA.Attribute;;
2227326;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Ручной режим;MasterSCADA.Attribute;;
2227327;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Статус режим;MasterSCADA.Attribute;;
2227328;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Сброс;MasterSCADA.Attribute;;
2227329;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Открыть;MasterSCADA.Attribute;;
2227330;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Закрыть;MasterSCADA.Attribute;;
2227331;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Подтверждение уставки;MasterSCADA.Attribute;;
2227332;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Местный режим;MasterSCADA.Attribute;;
2227333;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Дистанционный режим;MasterSCADA.Attribute;;
2227334;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227335;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_10.Ключ управления;MasterSCADA.Attribute;;
2227348;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Название механизма;MasterSCADA.Attribute;;
2227349;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Текущий режим;MasterSCADA.Attribute;;
2227350;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Текущее положение;MasterSCADA.Attribute;;
2227351;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Уставка;MasterSCADA.Attribute;;
2227352;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Подпись при наведении;MasterSCADA.Attribute;;
2227353;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Слово состояния;MasterSCADA.Attribute;;
2227354;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Слово положения;MasterSCADA.Attribute;;
2227355;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Блокировка управления;MasterSCADA.Attribute;;
2227356;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.В процессе открывания;MasterSCADA.Attribute;;
2227357;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.В процессе закрывания;MasterSCADA.Attribute;;
2227358;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Автоматический режим;MasterSCADA.Attribute;;
2227359;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Ручной режим;MasterSCADA.Attribute;;
2227360;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Статус режим;MasterSCADA.Attribute;;
2227361;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Сброс;MasterSCADA.Attribute;;
2227362;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Открыть;MasterSCADA.Attribute;;
2227363;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Закрыть;MasterSCADA.Attribute;;
2227364;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Подтверждение уставки;MasterSCADA.Attribute;;
2227365;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Местный режим;MasterSCADA.Attribute;;
2227366;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Дистанционный режим;MasterSCADA.Attribute;;
2227367;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227368;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_11.Ключ управления;MasterSCADA.Attribute;;
2227381;Название механизма;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Название механизма;MasterSCADA.Attribute;;
2227382;Текущий режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Текущий режим;MasterSCADA.Attribute;;
2227383;Текущее положение;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Текущее положение;MasterSCADA.Attribute;;
2227384;Уставка;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Уставка;MasterSCADA.Attribute;;
2227385;Подпись при наведении;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Подпись при наведении;MasterSCADA.Attribute;;
2227386;Слово состояния;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Слово состояния;MasterSCADA.Attribute;;
2227387;Слово положения;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Слово положения;MasterSCADA.Attribute;;
2227388;Блокировка управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Блокировка управления;MasterSCADA.Attribute;;
2227389;В процессе открывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.В процессе открывания;MasterSCADA.Attribute;;
2227390;В процессе закрывания;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.В процессе закрывания;MasterSCADA.Attribute;;
2227391;Автоматический режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Автоматический режим;MasterSCADA.Attribute;;
2227392;Ручной режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Ручной режим;MasterSCADA.Attribute;;
2227393;Статус режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Статус режим;MasterSCADA.Attribute;;
2227394;Сброс;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Сброс;MasterSCADA.Attribute;;
2227395;Открыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Открыть;MasterSCADA.Attribute;;
2227396;Закрыть;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Закрыть;MasterSCADA.Attribute;;
2227397;Подтверждение уставки;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Подтверждение уставки;MasterSCADA.Attribute;;
2227398;Местный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Местный режим;MasterSCADA.Attribute;;
2227399;Дистанционный режим;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Дистанционный режим;MasterSCADA.Attribute;;
2227400;Регулируемая_НеРегулируемая;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Регулируемая_НеРегулируемая;MasterSCADA.Attribute;;
2227401;Ключ управления;Объекты.Сигналы и экземпляры.Узел 2.Механизмы.Gate_ZSH_2_12.Ключ управления;MasterSCADA.Attribute;;
